"1 - UInt32","2 - String"
"1001","Failed designating re-spawn point. "
"1002","The re-spawn point is too far away. "
"1003","Successfully designated a re-spawn point. "
"1004","You've selected the wrong Warp Gate. "
"1005","Failed turning the lever "
"1101","Failed to connect for a private chat "
"1102","Successfully connected for a private chat "
"1201","Level : %d 
Specialty : %s 
ID : %s"
"1202","Left click and
you can create a
new character. "
"1301","How are you? We need people like you to work hard for our victory!"
"1302","I think you need more training"
"1303","You can now obtain a greater strength. From now, you shall be called.."
"1304","Warrior"
"1305","Rogue"
"1306","Magician"
"1307","Priest"
"1308","Offensive Warrior"
"1309","Defensive Warrior"
"1310","Archer"
"1311","Assassin"
"1312","Offensive Magician"
"1313","Pet Magician"
"1314","Healing Priest"
"1315","Cursing Priest"
"1401","Kasar Hood"
"1402","Blade"
"1403","Cleric"
"1404","Paladin"
"1405","Arch Mage"
"1406","Mage"
"1407","Blade Master"
"1408","Ranger"
"1409","Berserker"
"1410","Shadow Knight    "
"1411","Berserker Hero"
"1412","Hunter"
"1413","Elemental Lord"
"1414","Shadow Vain"
"1415","Shaman"
"1416","Sorcerer"
"1417","Priest"
"1418","Rogue"
"1419","Unconfirmed Specialty "
"1420","Warrior"
"1421","Magician"
"1450","The Great Hero"
"1451","Ruler of the Continent"
"1479","BRONZE"
"1480","SILVER"
"1481","GOLD"
"1482","PRIME"
"1483","PLATINUM"
"1484","TITANIUM"
"1485","PLATINUM"
"1486","ULTRA"
"1490","ROYAL"
"1491","LAST DAY"
"1492","PC ROOM"
"1501","Character deletion has been disabled currently"
"1502","Are you sure you want to exit? "
"1510","Failed deleting character."
"1511","Wrong ID number"
"1512","Database Error"
"1513","Invalid character"
"1514","Invalid character name"
"1515","Clan leader needs to disband his clan before erasing the character. "
"1516","Failed saving to Database. "
"1517","Error code (%d)"
"1518","The character you created cannot be deleted for 1 week after its creation. "
"1601","Disconnected from server"
"1701","You cannot buy more than 9,999 items at once."
"1702","You don't have enough Coins. "
"1703","You cannot carry more than 9,999 items at once. "
"1704","You cannot have more than 9,999 items. "
"1705","You cannot buy more than 500 items at once. "
"1706","You cannot carry more than 500 items at once. "
"1707","You cannot have more than 500 items. "
"1708","You cannot trade or pick up items because you have either exceeded the possible quantity or the weight. "
"1801","The Castle Gate has been closed"
"1802","The Castle Gate has opened"
"1901","Failed creating character"
"1902","Failed creating Database"
"1903","You cannot teleport back to town when you have half the HP or less"
"1904","Please select a specialty."
"1905","Please enter your character ID. "
"1906","You cannot use this character ID. "
"1907","The selected nation and the race does not match. "
"1908","Please select a race. "
"1909","You need to have a name in order to create a Knights"
"1910","This race is not available yet. "
"1911","You cannot create anymore characters. "
"1912","This ID is already used on another character."
"1913","There are stat points still remaining. "
"1914","You are too far away from the object. "
"1915","Unknown error. "
"2001","Are you sure you want to exit? "
"2101","*** Current concurrent user : %d ***"
"2201","Arial"
"2202","Arial"
"2203","Arial"
"2204","미드명조"
"2301","You cannot pick up the item because your item inventory is full. "
"2401","Craft item. "
"2402","Regular item. "
"2403","Rare item. "
"2404","Magic item. "
"2405","Unique item. "
"2406","Upgrade item. "
"2407","An event item"
"2501","Necklace"
"2502","Magician Armor"
"2503","Priest Armor"
"2504","Rogue Armor"
"2505","Warrior Armor"
"2506","Arrow"
"2507","Axe"
"2508","Two-handed Axe"
"2509","Belt"
"2510","Bow"
"2511","Crossbow"
"2512","Long Bow"
"2513","Lune Item"
"2514","Dagger"
"2515","Earring "
"2516","Others"
"2517","Javelin"
"2518","Jewelry"
"2519","IDS_ITEM_CLASS_LAUNCHER"
"2520","Club"
"2521","Two-handed Club"
"2522","Long Spear"
"2523","Potion"
"2524","Ring"
"2525","Scroll"
"2526","Shield"
"2527","Spear"
"2528","Staff"
"2529","One-handed Sword"
"2530","Two-handed Sword"
"2531","Knuckle"
"2532","Crow"
"2533","편지 발송 불가"
"2601","You've exceeded your possible carrying weight. "
"2602","You cannot carry additional items if the weight you're carrying is less than 0!
The weight value will return to normal if you deposit all the items into your storage!"
"2701","Request for Joining Knights has been declined."
"2702","Successfully admitted into the Knights"
"2703","Failed to be appointed as a Knights Leader "
"2704","Successfully appointed as a Knights Leader"
"2705","Failed to be appointed as Officer"
"2706","Successfully appointed as a Officer"
"2707","Failed to be appointed as Assistant Leader"
"2708","Successfully appointed as Assistant Leader"
"2709","Failed to create the Knights"
"2710","Succesfully created the Knights"
"2711","Do you want to disband the Knights?"
"2712","Failed to disband the Knights"
"2713","Successfully disbanded the Knights"
"2714","Leader"
"2715","Member"
"2716","Staff Officer"
"2717","Under disciplinary punishment"
"2718","Apprentice"
"2719","none"
"2720","Assistant Leader"
"2721","Failed to join the Knights"
"2722","Successfully joined the Knights"
"2723","Failed to displine a member of the Knights"
"2724","Successfully disciplined a member of the Knights"
"2725","Failed to decline a request to join the Knights"
"2726","Successfully declined a request to join the Knights"
"2727","Failed to ban a member of the Knights"
"2728","Successfully banned a member of the Knights"
"2729","Do you want to quit the Knights?"
"2730","Failed to quit the Knights"
"2731","Successfully quitted the Knights"
"2732","You still haven't fulfilled the requirement for becoming a Head of the Knights? Come back again when you've fulfilled the requirements. "
"2733","Sorry, but you'll need %d Coins in order to register your Knights symbol. "
"2734","%s is online."
"2735","%s is offline"
"2801","The lever has been activated. "
"2802","The lever has been deactivated. "
"2901","Log in failed.  Please contact customer service. "
"2902","Log in failed.  Please try again.  "
"2903","No such registered ID"
"2904","The ID doesn't exist on MGame either.  "
"2905","Failed logging into the %s server. (%d)"
"2906","Successfully connected to %s server but failed logging into the game. (%d)"
"2907","Your account is currently blocked. Please contact customer support."
"2908","There is an error in the selected server. "
"2909","Connection failed."
"2910","There's not enough points remaining on this PP card"
"2911","This PP card has expired. "
"2912","Remain point : %.1f point"
"2913","Remain days : %d days"
"2914","A blocked user! Disconnecting now.."
"2915","The account is currently in use. Would you like to disconnect the previous connection?"
"2950","Service Not Available."
"3001","Could not attack because you're facing the wrong direction or the target is too far. "
"3002","Beginning attack on %s"
"3003","Stop Attack"
"3004","Skill Failed - Not enough MP"
"3007","Earned %d Experience Points"
"3008","Lost %d Experience Points"
"3009","%d HP Damage"
"3010","%d HP Recovered"
"3011","%d MP Recovered"
"3012","%d MP Used"
"3013","%d SP Recovered"
"3014","%d SP Used"
"3015","%s Missed."
"3016","%s received %d damage"
"3017","%s received %d HP  "
"3018","You cannot equip this item.  This item is designed for a different race. "
"3019","You cannot equip this item because you don't have enough Magic Power stat point"
"3020","You cannot equip this item because you don't have enough Dexterity stat point"
"3021","You cannot equip this item because you don't have enough Intelligence stat point"
"3022","You cannot equip this item because your level is too low"
"3023","You cannot equip this item because you don't have enough Strength stat points. "
"3024","You cannot equip this item because of your class. "
"3025","You cannot equip this item because you don't have enough Health stat points. "
"3026","You cannot equip this item because your title is too low. "
"3027","The number of users has surpassed its maximum limit allowed for a specific zone "
"3028","You cannot equip this item.  This item is not designed for your character's specialty."
"3029","You've been killed by %s(ID:%d)"
"3030","You were attacked by %s. "
"3031","You can click on the character and press the 'Private Message' button to start a private chat. "
"3032","Cannot equip because of your high level"
"3033","Connecting to broadcast. Please wait. "
"3034","You cannot equip any other weapon other than a bow"
"3101","El Morad"
"3102","Karus"
"3103","Unconfirmed nation"
"3201","This is the stat that affects the character's power for magic attacks.  "
"3202","This stat increases character's dodging ability and affects the power of arrow attacks for rogues."
"3203","The barbarians are warriors with strong physiques from the north.  They can only become a warrior."
"3204","El Moradian female characters possess strong Magic Power and high Intelligence.  "
"3205","The Magicians can become a Mage which uses 4 basic elements to perform attack magic or they can become an Enchanter, the master of mind control."
"3206","El Moradian males have balanced Strength and Intelligence which makes them fit for any kind of job.  "
"3207","The Priests can become a Cleric to heal friends or become a Druid to cast a curse on the enemy or increase ally's stats. "
"3208","The Rogues can become an Assassin to sneak up to the enemy and inflict a critical damage, or they can become a Ranger that can attack enemies from far away with bows and spears.  "
"3209","The Warriors can become a Blade that uses variety of weapons to inflict critical damage, or they can become a Protector with high defense ability to protect ally's magicians and priests.  "
"3210","This stat affects the amount of Mental Power (MP) for Magicians and Priests. "
"3211","Arch Tuarek is a physically strong race who are fit to become a warrior. "
"3212","The Magicians can become a Sorcerer which uses 4 basic elements to perform attack magic or they can become a Necromancer, the master of the dead. "
"3213","The Priests can become a Shaman that heals its ally or become a Dark Priest that can use cursing skills. "
"3214","퓨리 투아렉은 순수하게 정화된 정신 에너지를 이용해 치료 마법과 저주 마법을 구사하는 카루스의 여성 캐릭터로 법사와 사제의 직업을 선택할 수 있습니다."
"3215","The Rogues can become an Assassin to sneak up to the enemy and inflict a critical damage, or they can become a Hunter that can attack enemies from far away with bows and spears.  "
"3216","Tuareks have balanced Strength and Intelligence which makes them fit for any kind of job."
"3217","The Warriors can become a Berserker that uses variety of weapons to inflict critical damage, or they can become a Guardian with high defense ability to protect ally's magicians and priests.  "
"3218","Wrinkle Tuareks have strong mental powers. Wrinkle Tuareks can only become a Magician.   "
"3219","This stat affects the attack/defense power of a character that uses a weapon."
"3220","This stat affects the amount of character's Health Point (HP). "
"3301","A great blacksmith like me is hard to find.  Tell me if you need anything… "
"3302","I have many items.  Would you like to take a look at them? "
"3401","Are you sure you want to disband the party? "
"3402","Would you like to ban %s form the party? "
"3403","Would you like to quit the party? "
"3404","The party has been disbanded. "
"3405"," has joined the party. "
"3406","The invitation to the party has been declined. "
"3407","You cannot form a party with a user from the other nation. "
"3408","You cannot form a party because of the Level difference."
"3409","The invitation to the party has been declined. "
"3411","Player was invited into the party. Waiting for a response."
"3412"," could not be invited into the party. "
"3413","%s got %s"
"3414","You've quit the party. "
"3415"," has invited you to join the party. Will you join? "
"3416","A clan party cannot invite users from a different clan. "
"3417","You cannot form a party with a user in a different zone. "
"3418","You cannot form a party with a user that's not online. "
"3419","You cannot form a party with this user."
"3420","Not a same clan"
"3421","%s : %s (/seeking_party)"
"3422","ID: %s  Level: %d,  Job: %s has invited you into a party.
Will you accept? "
"3423","Please select a different party. "
"3424","Sent invitation to join the party to %s. "
"3425","Cannot send invitation to join the party to %s. "
"3426","Would you like to post a party wanted message on the board? 
 (command : /party)"
"3427","All jobs"
"3428","You can use the message for free during the event period.
(You'll have to pay when the event is over.)"
"3429","Successfully registered. "
"3430","You cannot form a party in this region. "
"3501","%s has sent a request for a trade to %s. Please wait for a reply."
"3502","%s has received a request for a trade from %s. Will you accept? "
"3503"," is requesting to trade."
"3504","A request for a trade has been received from another user while you were trading.  "
"3601","All race"
"3602","Barbarian"
"3603","Male El Moradian"
"3604","Female El Moradian"
"3605","Arch Tuarek "
"3606","Puri Tuarek "
"3607","Tuarek "
"3608","Wrinkle Tuarek "
"3609","Unconfirmed race"
"3701","Press OK to teleport back to the re-spawn point. "
"3801","You don't have enough money for the repair. "
"3901","Would you like to designate this place as your re-spawn point? "
"4002","Casting failed"
"4003","You cannot user this Skill/Magic. "
"4004","%s failed"
"4005","Skill Failed - Improper item"
"4006","Skill Failed - Not enough HP"
"4007","Skill Failed - Not enough item"
"4008","Skill Failed - Not enough SP"
"4009","Skill Failed - Too far"
"4010","Skill Failed - Blocked by an object"
"4101","You cannot distribute your skill points because you haven't picked your specialty yet."
"4102","There's no remaining skill point. "
"4103","This skill is not available. "
"4201","%s heals you %d HP "
"4202","%s received %d HP "
"4301","Required Item : Double Hand"
"4302","Required Item : Dual Hand"
"4303","Required Item : All Weapons"
"4304","Required Item : Launcher"
"4305","Required Item : Staff"
"4306","Required Item : Arrow"
"4307","Required Item : Javelin"
"4308","Required Item : Warrior Armor"
"4309","Required Item : Rogue Armor"
"4310","Required Item : Magician Armor"
"4311","Required Item : Priest Armor"
"4312","Required Item : Dagger"
"4313","Required Item : Sword"
"4314","Required Item : Ax"
"4315","Required Item : Striking Weapon"
"4316","Required Item : Spear"
"4317","Required Item : Shield"
"4318","Required Item : Bow"
"4319","Required Item : Longbow"
"4320","Doesn't use MP"
"4321","Item Consumed : %s"
"4322","No item consumed"
"4323","MP consumed : %d"
"4324","Required Level : %d"
"4325","Required Skill Point : %d"
"4326","Required Level : %d ~ %d"
"4327","Basic item : %s"
"4328","No basic item"
"4329","Required item : %s"
"4330","No required item"
"4401","The value of a Skill Point cannot be greater than your level. "
"4402","Using %s"
"4502","Attack Speed : Fast"
"4503","Attack Speed : Normal"
"4504","Attack Speed : Slow"
"4505","Attack Speed : Very Fast"
"4506","Attack Speed : Very Slow"
"4507","Effective Range : %.2f"
"4508","Flame Damage : %d"
"4509","Glacier Damage : %d"
"4510","Lightning Damage : %d"
"4511","Poison Damage : %d"
"4512","HP Absorbed : %d"
"4513","MP Damage : %d"
"4514","MP Absorbed : %d"
"4515","Increase Dodging Rate by %d%%"
"4516","Decrease Dodging Rate by %d%%"
"4517","Magic Power Bonus : %d"
"4518","Dexterity Bonus : %d"
"4519","HP Bonus : %d"
"4520","Intelligence Bonus : %d"
"4521","Strength Bonus : %d"
"4522","MP Bonus : %d"
"4523","Purchasing Price : %s"
"4524","Current Durability : %d"
"4525","Attack Power : %d"
"4526","Defense Ability : %d"
"4527","Defense Ability (Arrow) : %d"
"4528","Defense Ability (Ax) : %d"
"4529","Defense Ability (Club) : %d"
"4530","Defense Ability (Dagger) : %d"
"4531","Defense Ability (Spear) : %d"
"4532","Defense Ability (Sword) : %d"
"4533","Coin"
"4534","Increase Attack Power by %d%%"
"4535","Decrease Attack Power by %d%%"
"4536","Max Durability : %d"
"4537","Required Magic Power : %d %s"
"4538","Required Dexterity : %d %s"
"4540","Required Intelligence : %d %s"
"4541","Required Level : %d"
"4542","Required Class : %d"
"4543","Required Health : %d %s"
"4544","Required Strength : %d %s"
"4545","Required Title : %s"
"4546","Resistance to Curse : %d"
"4547","Resistance to Lightning : %d"
"4548","Resistance to Flame : %d"
"4549","Resistance to Glacier : %d"
"4550","Resistance to Magic : %d"
"4551","Resistance to Poison : %d"
"4552","Selling Price : %s"
"4553","Weight : %.2f"
"4554","(Reduce)"
"4555","Repel Physical Attack : %d"
"4556","[%s] Remaining Time : %d minutes"
"4557","%s is inflicted with %d HP damage.  "
"4558","Required Level : %d ~ %d"
"4559","Required Title : %s"
"4560","Item Grade : %d Grade"
"4561","Unique"
"4562","Item Grade : low Class"
"4563","Item Grade : middle Class"
"4564","Item Grade : high Class"
"4565","일"
"4566","이"
"4567","삼"
"4568","사"
"4569","오"
"4570","육"
"4571","칠"
"4572","팔"
"4573","구"
"4574","십"
"4575","백"
"4576","천"
"4577","만"
"4578","억"
"4579","노아"
"4580","거래, 판매, 보관 불가"
"4581","거래, 판매 불가"
"4601","Speed Hacking has been tried. "
"4701","http://www.knightonlineworld.com"
"4801","This client is version %.3f. You'll need to have version %.3f in order to log in to the server. "
"4802","Health Bonus : %d"
"4803","This is an outdated version. Please install the newest client. "
"5001","Recover rapidly by sitting down - 'C'"
"5002","You can move using your mouse in the 'quarter-view' mode. "
"5003","Toggle Auto Walk/Run - 'E'"
"5004","When you want to teleport back to town - Type'/town'"
"5005","To find the nearest enemy/monster - Press the 'Z' key"
"5006","Using Skill : Drag the skill icon to the shortcut key window. "
"5007","Designate re-spawn spot : Right-click on the Resurrection Stone. "
"5008","Visit the blacksmith to increase the durability of an item. "
"5009","Item Storage : Right-click on the Inn-Keeper. "
"5010","Selecting Specialty : You can select your specialty when you reach level 10. "
"5011","Pick up item : Click on the dead monster."
"5012","Walk/Run : Press the 'Y' key"
"5013","Toggle Attack : Press the 'R' key or double click on the target. "
"5014","Toggle View : shortcut key 'F9'"
"5015","You can move your character by pressing 'W,A,S,D's keys or the arrow keys. "
"5016","Using Skill : Press the skill icon placed on the shortcut key window or press '1~8'"
"5017","You can level up faster if you form a party. "
"5018","Display request for party : Type'/Seeking_party'"
"5019","Invite into a party : Type '/party'"
"5020","Trade Item : Select a character and type '/trade'"
"5021","Party Chat : Click on the 'Party Chat' button on the chat window"
"5022","General Chat : Click on the 'General Chat' button on the chat window"
"5023","Gaining Stat Points : Gain 3 stat points every time you level up. "
"5024","Gaining Skill Points : You can gain 2 skill points every time you level up once you've reached level 10. "
"5025","Destroy Item : Drag and drop the item you wish to destroy on to the red mark on the inventory window. "
"5026","View Description of the Skill : Put your cursor over the skill icon."
"5027","Private Message : Type '/pm' ID"
"5028","View Mini-map : Press 'N'.  The red and orange dots are enemies. "
"5029","Flip through shortcut key window : 'PageUp/PageDown'"
"5030","Use the 'Home / End' keys to change views in the quarter-view mode. "
"5031","Take 5 Silk Bundles to the Proconsul standing near the accessory vendor and he'll give you a weapon.  "
"5032","Lock on the closest NPC - 'B'"
"5033","View Overall Map : 'M'"
"5034","[Knight Online Tip of the Day!]"
"6033","Please enter the amount. "
"6034","Please enter the quantity. "
"6035","Basic skills that you get before you choose a specialty."
"6036","Learn various attack skills. "
"6037","Learn various defense skills. "
"6038","Increases Warrior's mental power.   "
"6039","Learn the Master Skills of various weapons. "
"6044","Learn various archery skills."
"6045","Learn the various techniques of assassination. "
"6046","Learn the various techniques of exploring. "
"6047","Learn the Master Skills of Archery and Assassination."
"6052","Learn various magic that uses flame. "
"6053","Learn various magic that uses Glacier. "
"6054","Learn various magic that uses lightning(Lightning). "
"6055","Learn the Master Skills of elemental magic."
"6060","Learn various healing magic. "
"6061","Learn magic that increase character's stat points. "
"6062","Learn simple attack magic. "
"6063","Learn the Master Skill of a Priest. "
"6066","cannot select the character. "
"6067","Picked up %d Coins."
"6068","The durability on %s is all gone. "
"6069","Picked up %s"
"6070","%s refused the request for a trade. "
"6071","Failed trading. "
"6072","Trading with %s has been canceled. "
"6073","Bronze"
"6074","Silver"
"6075","Gold"
"6076","Platinum"
"6077","Crimson"
"6078","Luna"
"6079","Sola"
"6080","Ancient"
"6081","Mystic"
"6082","Coin : %d"
"6084","Repair Cost"
"6085","irreparable item"
"6086","You need %d Coins"
