"1 - UInt32","2 - String"
"6087","There are no points to reset. "
"6088","Earned %d Coins."
"6089","Lost %d Coins. "
"6090","1차 전직을 하셔야 사용하실수 있습니다."
"6091","Received %d coins. "
"6092","Received %s. "
"6093","Received %d times of the coins. "
"6099","Used %d Coins."
"6100","Earned %d national points. "
"6101","Earned %d manner points. "
"6102","Congratulations on reaching level 30 on Beginner Helper event. "
"6103","Received %d leader points. "
"6104","%d 국가기여도를 잃었습니다."
"6105","%d 레더포인트를 잃었습니다."
"6112","You cannot change your stat while there are items equipped on you."
"6116","You are too far away from the NPC. "
"6120","Invalid password. "
"6123","Seeking Party : Level %d ~ %d"
"6124","

Karus Character Window."
"6125","

El Morad Character Window. "
"6300","Posting request for a party on the Party Request Board. "
"6301","Delete the request for a party from the Party Request Board. "
"6302","You need %d Coins to register the selling item. "
"6303","You'll have to pay the Inn Keeper %d Coins in order to trade with somebody that is far away. "
"6304","Registering items you want to buy will cost %d coins per hour."
"6305","Failed registering. "
"6306","You don't have enough Coins. "
"6307","Failed canceling the registration."
"6308","Failed. Please press the refresh button."
"6309","Failed requesting for a trade. "
"6310","Could not access the trade board."
"6311","The user has declined the request for a trade. "
"6500","Sorry.  A weakling like you are not fit to become a leader!!"
"6501","Sorry.  You need %d Coins in order to create a clan. "
"6502","You cannot create a clan today. "
"6503","You can't create a clan because you're already in another clan. "
"6504","Hm.. You can't create a can right now.  Please come back later. "
"6505","You are now a leader of a clan.  Congratulations!!!"
"6506","You need %d Coins to create a clan. "
"6507","Oh~ho~.. Welcome my brave friend.. Tell me, what would you like to name your clan? "
"6508","Oh~ I'm sorry, but somebody else is already using that name. Try a different name. "
"6509","Successfully quitted the clan. "
"6510","Failed quitting the clan. "
"6511","Successfully joined the clan. "
"6512","Failed because the clan has reached the maximum number of people allowed."
"6513","This clan is not valid. "
"6514","You do not have the authority. "
"6515","This user is already in a clan. "
"6516","This user is from a different nation. "
"6517","This user is dead. "
"6518","This user does not exist. "
"6519","You cannot choose yourself. "
"6520","This user is not in the clan. "
"6521","Will you join the clan %s ? "
"6522","The user has declined. "
"6523","It is not allowed in this zone. "
"6524","Exiting game and configuring options. Will you continue? "
"6525","Saved character information. "
"6526","You can save every %d minutes. "
"6527","Creating a clan is only allowed in the 1st server group. "
"6528","Creating a clan is only allowed in the Breth Village. "
"6529","Creating a clan is only allowed in the Piana Village. "
"6600","Return to town. "
"6601","Re-spawn. "
"6602","You don't have enough Stone of Life."
"6603","You need to offer %d Stone of Life on to the shrine if you want to be revived. "
"6604","You cannot be re-spawned because your level is too low. "
"6605","Weight : "
"6606","You've arrived at %s."
"6607","chat enable"
"6608","chat unable"
"6609","Connecting.  Please wait. "
"6610","You need to be at least level %d."
"6611","You cannot enter during the Lunar War. "
"6612","You cannot enter during the Castle Siege War. "
"6613","You cannot enter when you have 0 national points. "
"6700","Item upgrade succeeded. "
"6701","Item upgrade failed. "
"6702","Cannot perform item upgrade.  "
"6703","You don't have enough Coins. "
"6704","The items required for upgrade does not match. "
"6705","The item might be destroyed while performing the upgrade.  Will you continue? "
"6710","Among the 7 pieces, please place one. "
"6711","Press Start. "
"6712","Press Stop. "
"6713","It must be your lucky day. "
"6714","Don't be too disappointed. You're luck isn't that bad. "
"6715","There will be better days. "
"6716","점술이 시전 되지 않았습니다."
"6800","Clan Leader"
"6801","Head of a Knights"
"6802","Castle Lord"
"6803","Feudal Lord"
"6804","King"
"6805","Emperor"
"6806","Party Leader"
"6807","Solo Player"
"6808","(Magic Item)"
"6809","(Rare Item)"
"6810","(Craft Item)"
"6811","(Unique Item)"
"6812","(Upgrade Item)"
"6813","Clan Co-Leader"
"6814","(Event Item)"
"6900","Clan Leader %s has challenged your clan for a clan battle. Will you accept?  "
"6901","This user is offline. "
"6902","This user is dead. "
"6903","This user is from a different nation. "
"6904","You're not the Leader of a Knights. "
"6905","The leader of the challenged clan has declined the request for a clan battle. "
"6906","Not a clan member."
"6907","You cannot start a clan battle in this zone. "
"6908","Clan War in progress."
"6909","Clan War not in progress. "
"6910","The clan %s has surrendered."
"6911","Surrendered to the clan %s. "
"6912","The clan battle has begun. "
"6913","##Defeated the clan %s in the previous clan battle.##"
"6914","##Defeated by the clan %s in the previous clan battle.##"
"6915","Clan Battle Record : %d Wins %d Losses"
"6950","Too many users are logged in. "
"6951","The server is closed. "
"6952","[Fine]"
"6953","[Normal]"
"6954","[Busy]"
"6955","[Blocked]"
"7001","Clan Battle"
"7002","Single Battle"
"7003","Party Battle"
"7004","Match in Progress"
"7005","Waiting"
"7020","You do not have the authorization to create an arena. "
"7021","You cannot create an arena in this region. "
"7022","All the arenas are full. "
"7023","Cannot find the selected arena. "
"7024","You cannot create an arena. "
"7040","You are not allowed to join the arena. "
"7041","You cannot enter the arena from this zone."
"7042","You are already in a waiting room. "
"7043","Cannot find the arena. "
"7044","Invalid password. "
"7045","Failed."
"7046","Teleporting to the stands in the arena. You cannot attack or perform magic in the stands. "
"7047","This is a private room.  Please enter a password. "
"7048","You don't have the minimum money required for a match. "
"7049","Match has not started yet. "
"7050","Exceeded the allowed number of users."
"7051","You cannot enter at the current moment. "
"7100","The match has started"
"7101","You've won the match. "
"7102","You've lost the match."
"7103","You don't have the authorization. "
"7104","You don't have enough Coins. "
"7105","You cannot change the configuration. "
"7106","The opposing team did not press the 'Ready' button yet. "
"7107","One or more of the team does not have enough money. "
"7200","Opera"
"7201","Colisseum"
"7202","Stone Pillar"
"7300","Killing clan leader. "
"7301","Survival"
"7350","카루스와 엘모라드의
아도니스 사상 유래가 없는 격전이었던 그날
난 내 모든 것을 잃어버렸다.

나를 사랑하는 사람들과 내가 사랑했던 사람들 모두
지금의 나에게 남은 건
언제나 귓속에 울려퍼지는 그들의 비명과 절규뿐

난 이 세상의 슬픔을 뿌리뽑기 위해
길을 떠난다

기사가 되기 위한 험난하고 힘든 여정의 길을..."
"7351","게임 옵션"
"7352","그래픽 옵션"
"7353","사운드 옵션"
"7400","Finished"
"7401","In progress"
"7402","Remaining Time : %d"
"7403","If you scroll %d times in a row, you will be banned from chatting for %d seconds. "
"7410","Coin Reward : "
"7411","Exp Reward : "
"7412","Next Page"
"7413","Previous Page"
"7414","Complete"
"7415","Accept"
"7416","Processing"
"7417","Give up"
"7418","Close"
"7419","Collected all items!"
"7420","<< %s >>"
"7421","Required Coin : "
"7422","[진행중]"
"7423","[보상전]"
"7424","[완료]"
"7425","진행중인 목록들입니다!!"
"7426","게임 도움말입니다!!"
"7427","준비중입니다!!"
"7428","지난 레벨에 내용이나 앞으로+5레벨까지의 내용을 보시려면 입력창에 레벨을 입력하고 레벨검색을 클릭해주세요"
"7429","준비중입니다!!"
"7430","도와줘용 지식인~~~!!"
"7431","검색된 리스트가 존재하지 않습니다."
"7432","무게가 초과되어 보상을 받을 수 없습니다."
"7433","노아가 초과되어 보상을 받을 수 없습니다."
"7434","가방이 꽉차서 보상을 받을 수 없습니다."
"7435","보상받으실 아이템을 먼저 선택해 주십시요."
"7436","인벤토리에 아이템이 가득차게 되면 퀘스트 아이템을 받을 수 없게 됩니다.
인벤토리에 빈공간을 남겨주세요."
"7437","시드도움말거절"
"7438","미셀도움말거절"
"7440","Total Kill Point : "
"7441","Frame %.1f / Ver %.3f"
"7442","몬스터 사냥이 완료되었습니다!"
"7443","토벌대 멤버 모집중"
"7444","토벌대 인원"
"7445","명"
"7446","초"
"7447","개"
"7448","토벌대"
"7449","미션 종료 시간...."
"7500","Login error or you account is already signed on. "
"7501","Your PP card has expired.  Please recharge your card. "
"7502","You do not have enough game time left on your PP Card. Please recharge your card. "
"7510","(필요없음)"
"7511","(필요없음)"
"7512","(필요없음)"
"7513","(필요없음)"
"7600","Block all Trade Requests. "
"7601","Block all Party Requests."
"7602","Allow all Trade Requests. "
"7603","Allow all Party Requests. "
"7604","Has blocked trade requests."
"7605","Has blocked party requests. "
"7606","Skill Failed - You do not have the Stone of Warrior. "
"7607","Skill Failed - You do not have the Stone of Rogue. "
"7608","Skill Failed - You do not have the Stone of Magician. "
"7609","Skill Failed - You do not have the stone of Priest. "
"7610","Successfully registered the symbol. "
"7611","Failed to register the symbol. Please try again. "
"7612","To teleport to %s, you need %d coins"
"7613","You've received the %s item. "
"7614","Failed repairing the item. "
"7615","You cannot repair this item. "
"7616","You did not select a buddy from your Buddy List. "
"7617","Will you register your Knights symbol? "
"7618","You have 0 National Point. You can recharge your national point by visiting the Knight Clerk in the main village. "
"7619","Please enter the new ID you wish to use. You can use Scroll of Identity to change you ID only once. Once you select your new ID your old ID will not be recoverable. Please select your new ID carefully. "
"7620","The ID you've entered is already being used by another character. Please select a different ID. "
"7621","Congratulation. Your ID has been changed. "
"7622","Will you change your ID? "
"7623","Cannot use Continuance Item for this skill. "
"7624","Continuance Item has been used on the %s skill. "
"7625","This skill is already using the Continuance Item. "
"7626","Skill Failed - You need to have the Transformation Gem.  "
"7627","You can only transform during a Castle Siege War. "
"7628","You can only transform after the Castle Siege War starts."
"7629","You need to be within 30M of your base in order to transform."
"7630","Premium Service : %d day(s) remaining. "
"7631","Today is the last day of %s premium service. "
"7632","Exiting game in %d seconds. "
"7633","Exiting game canceled."
"7634","You cannot exit from the client during a battle. "
"7635","Blocked Private messages. "
"7636","This user has blocked private messages. "
"7637","Blocked Shouting messages"
"7638","Blocked Party messages."
"7639","Blocked Clan messages."
"7640","Blocked Confederacy messages."
"7641","Blocked Normal messages."
"7642","This is a safe zone."
"7643","This is a Karus safe zone.."
"7644","This is an El Morad safe zone."
"7645","You cannot retrieve monsters from this zone. "
"7646","This is the zone for transforming into castle siege war weapons."
"7647","You cannot retrieve monsters from this zone. "
"7648","You cannot retrieve monsters from this area."
"7649","Blocked Knights messages."
"7650","You cannot use your bow while transforming. "
"7651","This ID is too long. Please enter a different ID. "
"7652","Re-spawning with %s. "
"7653","Returning to Town or a designated re-spawn point. "
"7654","There are characters that cannot be used in the ID you entered. You can only use alphabet and numbers."
"7655","Will you trade? "
"7656","All the screenshots are saved as a 'ksc' file. You can use the KscViewer program in your KnightOnline folder to view the screenshots. "
"7657","Only characters with level 30~50 can enter. "
"7658","Please equip your weapon. "
"7659","You cannot enter because you do not qualify. "
"7660","Do you want to quit vendor mode?"
"7661","Premium PC Room - Remaining Day(s) : %d day(s)"
"7662","Premium PC Room - Remaining Time : %d minute(s)"
"7663","Premium PC Room"
"7664","This is an individual battle area."
"7665","This is a clan battle area. "
"7670","You cannot change your ID if you're already in a clan."
"7671","There are no guard monsters summoned. "
"7672","Cannot summon anymore guard monsters. "
"7673","Mode - %s"
"7674","Unknown"
"7675","Cannot create additional characters."
"7676","The guard monster is outside the controllable boundary."
"7680","No target selected."
"7681","Congratulation!! %s has received [%s] item. "
"7682","Received %s coins."
"7683","Paid %s coins. "
"7684","The rental period for %s item has expired. "
"7685","The %s item's durability has reached zero and was destroyed. "
"7686","(번역필요없음)"
"7687","%d번째로 메세지가 등록 되었습니다."
"7688","메세지를 등록할 수 없습니다. 잠시후에 다시 시도해 주십시요."
"7689","[로고스의 외침]아이템이 없습니다."
"7690","메세지 등록에 실패하였습니다."
"7691","로고스의외침"
"7692","채팅창 숨김 상태 입니다."
"7693","캐릭터 위치 %d, %d"
"7694","정말 클랜을 탈퇴하시겠습니까?"
"7695","정말 클랜을 해체하시겠습니까?"
"7700","(Location:%d,%d)"
"7701","You cannot trade this item. "
"7702","This user is trading with another user. "
"7703","%s has purchased the item %s. "
"7704","[Price: %s ] Have you entered the right price? Please double check the price!"
"7705","[Price: %s ] Will you buy this item? Please double check the price!"
"7706","Initiated vendor mode at %dhour %dminute. "
"7707","Ended vendor mode at %dhour %dminute. "
"7800","Private"
"7801","Trade"
"7802","Party"
"7803","Clan"
"7804","Knights"
"7805","Guardian Monster"
"7806","King"
"7807","GM"
"7900","Character related commands. "
"7901","Trade related commands. "
"7902","Party related commands."
"7903","Clan related commands. "
"7904","Knights related commands. "
"7905","Commands for guard monsters."
"7906","Commands for King."
"7907","GM related commands. "
"8000","PM"
"8001","Town"
"8002","Exit"
"8003","Greeting"
"8004","Greeting2"
"8005","Greeting3"
"8006","Provoke"
"8007","Provoke2"
"8008","Provoke3"
"8009","Save"
"8010","Recommend"
"8011","Individual_Battle"
"8012","앉기/서기"
"8013","걷기/뛰기"
"8014","위치"
"8100","[Private Message] : Type /%s Character ID"
"8101","[Return to Town] : Type /%s"
"8102","[Exit Game] : Type /%s"
"8103","[Greeting] : Type /%s"
"8104","[Greeting2] : Type /%s"
"8105","[Greeting3] : Type /%s"
"8106","[Provoke] : Type /%s"
"8107","[Provoke2] : Type /%s"
"8108","[Provoke3] : Type /%s"
"8109","[Saving Game Data] : Type /%s"
"8110","[Recommend] : Click on the character you want to recommend and type /%s"
"8111","[Individual Battle]: Click on the opponent or /%s character"
"8112","앉거나 일어섭니다. (C)"
"8113","걷거나 달립니다. (Y)"
"8114","캐릭터의 위치를 표시합니다 /%s"
"8200","Trade"
"8201","Block_Trade_Request"
"8202","Allow_Trade_Request"
"8203","Merchant"
"8300","[Trade with other users] : Click on the character you want to trade with and type /%s. "
"8301","[Block Trade Request] : Type /%s"
"8302","[Allow Trade Request] : Type /%s"
"8303","[Become a Trader] : Type /%s"
"8400","Party"
"8401","Quit_party"
"8402","Seeking_Party"
"8403","Block_Party"
"8404","Allow_Party"
"8500","[Form Party] : Click on the character you want to form a party with and type /%s"
"8501","[Quit Party] : Type /%s"
"8502","[Seeking Party] : Type /%s"
"8503","[Block Party Request] : Type /%s"
"8504","[Allow Party Request] : Type /%s"
"8600","Join_Clan"
"8601","Quit_Clan"
"8602","Ban_from_Clan"
"8603","Command"
"8604","Clan_War"
"8605","Surrender"
"8606","Appoint_as_Assistant_Clan_Leader"
"8607","Clan_Chat"
"8608","Clan_Battle"
"8700","[Invite into a clan] : Click the character you want to invite and /%s"
"8701","[Quit Clan] : Type /%s"
"8702","[Ban Clan Member] : Type /%s Character ID"
"8703","[Clan Leader giving commands during Lunar War] : Type /%s"
"8704","[Challenge Clan War] : Click on the clan leader and type /%s"
"8705","[Surrender Clan War] : /%s"
"8706","[Appoint Assistant Clan Leader] : Type /%s Character ID"
"8707","[Clan Chat or Knights Chat] : Type /%s and type in the message you want to send to users in your Clan or Knights. "
"8708","[Clan Battle]: Click on the opposing clan leader or /%s clan leader"
"8800","Confederacy"
"8801","Ban_Knights"
"8802","Quit_Knights"
"8803","Base"
"8804","Declaration"
"8900","[Form Knights Confederacy] : Click on the leader of the Knights you wish to form confederacy with and type /%s. "
"8901","[Ban a Knights from Confederacy] : Click on Leader of a Knights and type /%s"
"8902","[Quit Knights Confederacy] : Type /%s"
"8903","[Build Castle Siege War Base] : Type /%s"
"8904","[Set Main Artifact for a Castle Siege War] : Type /%s at the spot where you want to set the main artifact. "
"9000","VISIBLE"
"9001","INVISIBLE"
"9002","CLEAN"
"9003","RAINING"
"9004","SNOWING"
"9005","TIME"
"9006","COUNT"
"9007","NOTICE"
"9008","ARREST"
"9009","FORBIDCONNECT"
"9010","FORBIDCHAT"
"9011","PERMITCHAT"
"9012","NOTICEALL"
"9013","CUTOFF"
"9014","VIEW"
"9015","UNVIEW"
"9016","FORBIDUSER"
"9017","SUMMONUSER"
"9018","ATTACKDISABLE"
"9019","ATTAKCENABLE"
"9020","PROGRAMLISTCHECK"
"9100","[Transparency] : Type /%s Number (a number in between 0~255)"
"9101","[Invisible] : /%s"
"9102","[Clearness in Weather] : Type /%s Percent"
"9103","[Rain] : Type /%s percent"
"9104","[Snow] : Type /%s percent"
"9105","[Set Time] : /%s Hour Minute"
"9106","[Check for Concurrent User Number] : /%s"
"9107","[In-Game Notice] : /%s Notice Messages"
"9108","[Trace User] : /%s ID"
"9109","[Ban a user from game] : Type /%s ID"
"9110","[Block User's Chatting Ability] : Type /%s ID"
"9111","[Allow User to Chat] : /%s ID"
"9114","[Show GM] : /%s "
"9115","[Hide GM] : /%s "
"9116","[Block User Account] : /%s User ID"
"9117","[Summon User] : /%s User ID"
"9118","[Block User Attack] : /%s User ID"
"9119","[Unblock User Attack] : /%s User ID"
"9200","Hide"
"9201","Guard"
"9202","Defend"
"9203","Look Out"
"9204","Strategic Formation"
"9205","Rest"
"9206","Destroy"
"9300","[Hide Mode] "
"9301","[Guard Mode]"
"9302","[Defend Mode]"
"9303","[Look Out Mode]"
"9304","[Strategic Formation Mode]"
"9305","[Rest Mode]"
"9306","[Destroy Mode]"
"9400","RoyalOrder"
"9401","Prize"
"9402","ExperiencePoint"
"9403","DropRate"
"9404","Rain"
"9405","Snow"
"9406","Clear"
"9407","Reward"
"9500","[Message to All(Same Nation)] /%s Message"
"9501","[Reward Coins to a certain User] /%s User ID Amount of Coins"
"9502","[Start Experience Point Event 10%%, 30%%, 50%%] /%s Increase Rate"
"9503","[Start Coin Event 1~3] /%s Increase Rate"
"9504","[Rain 1~100] /%s Rate"
"9505","[Snow 1~100] /%s Rate"
"9506","[Clear Sky 1~100] /%s Rate"
"9507","[Put a reward on a person-Message to all] /%s User ID and Reward Amount"
"10000","The Knights %s has sent a request for confederacy.  Will you accept? "
"10001","The Knights %s has canceled its confederacy. "
"10002","The confederacy with the Knights %s has been canceled. "
"10003","The Knights %s has left the confederacy."
"10100","You can only search up to +%d levels from your current level."
"10101","Castle Siege War"
"10102","Challenger War"
"10201","Sunday"
"10202","Monday"
"10203","Tuesday"
"10204","Wednesday"
"10205","Thursday"
"10206","Friday"
"10207","Saturday"
"10208","You cannot purchase anymore items because your inventory is full. "
"10209","(번역필요없음)"
"10210","You need to be a Knights. "
"10211","You cannot sign up for a Castle Siege War right now. "
"10212","You're not a head of a Knights. "
"10213","The Knights occupying the castle cannot sign-up. "
"10214","[Total of %d Knights have signed up]"
"10215","[One Knights will be chosen according to clan ranking]"
"10216","[Registration Period : %s %.2d:%.2d ~ %s %.2d:%.2d]"
"10217","[You need %d Coins to sign-up]"
"10218","You cannot set up your base here."
"10219","You cannot set up your base at the current moment. "
"10220","This is not a Castle Siege War zone. "
"10221","You cannot set up your base here."
"10222","You can use the arrow button to adjust the tax rate in Moradon area. "
"10223","Adjusting the tax rate in Moradon area to %d%%.  "
"10224","You can use the arrow button to adjust the tax rate in Delos area. "
"10225","Adjusting the tax rate in Delos area to %d%%.  "
"10226","You can use the arrow button to change the dungeon entrance fee. "
"10227","Collecting %d Coins as dungeon entrance fee. "
"10228","The collected tax is %d Coins. "
"10229","Try collecting taxes after you empty out the Coins in your inventory. "
"10230","This tax rate is not allowed."
"10231","%d Coins of tax were collected."
"10232","The tax rate in Moradon area has been changed to %d%%. "
"10233","The tax rate in Delos area has been changed to %d%%. "
"10234","The dungeon entrance fee has been changed to %d Coins. "
"10235","There are no collected taxes. "
"10236","Will you cancel your challenge? If you cancel, the registration fee of %d that you've already paid will be lost."
"10300","Spending %d Coins. "
"10301","Using %s item. "
"10302","Required Grade : Above %d"
"10303","You've purchased a cape."
"10304","You cannot purchase a cape. "
"10305","You don't have the authorization to purchase a cape. "
"10306","Cannot find this Knights."
"10307","You cannot buy this from the store. "
"10308","Your Knights ranking is too low to purchase a cape. "
"10309","You don't have enough Coins to purchase a cape. "
"10310","You don't have the necessary item for purchasing a cape. "
"10350","Above %d level. "
"10351","You cannot transform at your level. Please try again when you're in the right level range.  "
"10352","Would you like to transform? "
